[334253, [-2.424803734854122, -6.306385097519236, -3.1660186362098557, -5.8312079543299165, -2.9390652485961075, -7.27606813051999, -2.7715076175090756, -7.986509479971503, -6.7573825121661315, 4.530755182087052, -21.90289122939607, -17.769614128002473, -7.060065776679495, 3.746287130814795, -18.048871335630153, -4.795552497076136, -6.868180743888158, -9.759754305691638, -2.6009432189848622, -2.5906323146129018, -13.727262194739003, -5.606875201716306, 2.043988784604198, -2.7861427920859545, -5.413697567166324, -7.574145667082394, -3.5581384649211825, -3.6953484009072604, -7.089411012996585, -2.1854349531992687, 9.823271947610765, -8.030899441054823, -8.940815800531245, 3.133243393346955]]
10

time elapsed:  45133.2019749
average:  [-1.7840101725958804, -6.484921981640207, -4.464340805676725, -5.636172997753647, -5.7571198753864135, -7.178446136014152, -4.72860163126885, -7.683235885247887, -6.793568014047797, 4.439439451285204, -21.040921236453077, -17.182357001680156, -6.883700387060285, 2.776595353937574, -17.411390901810854, -4.7289330777835925, -6.898892521113675, -8.937250418283318, -4.083755583302887, -2.222254426604814, -13.791048512127379, -4.58577517900147, 1.882552584157077, -3.1470581468629937, -5.240042983295575, -7.355659639198043, -3.4175737098238663, -4.367394388374103, -7.271447910467039, -1.7775533941672716, 9.836526393245517, -8.086083209222187, -8.994518053793396, 3.0756176689647807]
std:  [0.4806210234735295, 0.17702315443881203, 0.47096814347504845, 0.4228867365101111, 2.366276127670368, 0.13504245856555647, 1.5218303257429833, 0.6351476731709932, 0.03628406394431874, 0.37110836440524425, 0.8480426187219549, 0.26320408505486803, 0.2782876894212876, 0.5446839966696186, 2.9157564901776, 1.4229190012789155, 0.5433563991796323, 0.45783080647181806, 1.1267632918316897, 0.7397857468315924, 0.6495204828442368, 0.9800654757807878, 0.22077636835847655, 0.46235446275127834, 0.7983917741972529, 0.436468737546352, 0.14031246096059785, 0.4336702436927551, 0.07474099798989327, 0.4562636090292409, 0.02182867844962804, 0.09526034054719074, 0.15633199307720488, 0.09772205848973002]



--- Batch 30 ---

indiv. 0/50indiv. 1/50indiv. 2/50indiv. 3/50indiv. 4/50indiv. 5/50indiv. 6/50indiv. 7/50indiv. 8/50indiv. 9/50indiv. 10/50indiv. 11/50indiv. 12/50indiv. 13/50indiv. 14/50indiv. 15/50indiv. 16/50indiv. 17/50indiv. 18/50indiv. 19/50indiv. 20/50indiv. 21/50indiv. 22/50indiv. 23/50indiv. 24/50indiv. 25/50indiv. 26/50indiv. 27/50indiv. 28/50indiv. 29/50indiv. 30/50indiv. 31/50indiv. 32/50indiv. 33/50indiv. 34/50indiv. 35/50indiv. 36/50indiv. 37/50indiv. 38/50indiv. 39/50indiv. 40/50indiv. 41/50indiv. 42/50indiv. 43/50indiv. 44/50indiv. 45/50indiv. 46/50indiv. 47/50indiv. 48/50indiv. 49/50

[398800, [-2.204620931383693, -6.377966517885111, -4.088773418688871, -5.468072034070063, -4.749832402675323, -7.288428729769346, -7.381262542677446, -8.408159237286823, -6.781231910846346, 4.169484609046085, -21.183222883941585, -17.15191008324264, -7.285734094762411, 3.1900497728506583, -19.231560133538846, -6.630997435209498, -6.682456571499649, -8.938934934015853, -4.840442342429538, -1.4223334731520414, -14.499269571741442, -4.916378952417669, 1.4948282794724097, -3.2143823798210636, -4.788434100217303, -7.345920182354576, -3.342585492442885, -3.8856041847584932, -7.237302475134669, -1.6719170819351685, 9.83926698290042, -8.204740048374807, -8.753219331353897, 3.1198392990294885]]
[398200, [-2.3500742699558366, -6.589580651548398, -3.8722219385943832, -6.252618932897184, -3.256013801930026, -7.434735334304584, -4.272761861967045, -7.224958994468222, -6.753615112737839, 4.378442309469391, -20.990054466906106, -17.33607851775065, -6.991375243416422, 2.3406862163439777, -21.941600058349387, -5.030495410209678, -6.303083766626635, -8.488426380822943, -4.476795617014407, -3.499976219876232, -14.145351524912046, -4.046292405657493, 1.9355206491425314, -2.719018104592868, -6.1998034868735825, -7.206530964099974, -3.620960313220148, -4.002625045485981, -7.249450866702611, -1.7228819019547452, 9.774171993283975, -8.269957641029874, -8.72227706281691, 3.020678346083089]]
[398200, [-2.266522495739148, -6.275328948010523, -4.871862950335693, -5.416637442156854, -9.546561235167026, -7.34928029850906, -3.819695725782455, -8.49489180211296, -6.719019318297501, 4.429914580121749, -23.15433786969002, -17.1962443025234, -7.557450283362211, 2.158656029748167, -19.915396758595595, -5.089968820792647, -6.651863745980963, -9.105351004854738, -6.301416845877032, -1.5933534933108984, -14.098092295061154, -4.469278780862142, 1.984884021322991, -3.459670230744959, -4.3778376646479416, -7.784201196769194, -3.742411709587437, -4.539174815833959, -7.355490338060635, -1.8182303295376043, 9.826654602122588, -8.014341367298568, -9.04739585326355, 3.259530971297445]]
[398200, [-1.40223948622252, -6.504603101938736, -4.74067814859385, -5.88039120728841, -7.28300225312332, -7.189805528083539, -2.7626306499653754, -7.1251051988606875, -6.787545180479539, 4.5567824377304875, -19.903923374654806, -17.265798201330185, -6.909021689860887, 3.9387223324782217, -15.464838491769303, -5.650843876540549, -7.290523621924644, -9.244401123539172, -5.632605424081756, -2.446977399985985, -14.003401553808306, -4.931465921132999, 1.5399950366260258, -3.4966905587596817, -4.000365349022853, -7.289818157395558, -3.569525755053389, -4.416085893446937, -7.197516513175517, -2.247433727453836, 9.861590007694032, -8.0534389955377, -9.17238954995577, 3.115544705303514]]
[398200, [-1.448250654248412, -6.32880037041486, -4.314069702304012, -5.627276077701266, -5.561651665049386, -7.059085556530063, -4.972654522800995, -6.929459296612746, -6.807175608061044, 4.4136104059408305, -20.91036284906528, -17.295381554926813, -7.39234902426014, 3.5599128126937547, -13.052686287104638, -5.300024756653814, -7.433213563364671, -9.291956046746735, -3.82979875158753, -1.8659998083244884, -13.517842199364422, -5.459379169371961, 1.705799580535854, -3.5992023337215318, -4.251311133168875, -7.590408377027641, -3.418968662698729, -4.0377488287277385, -7.311656130888195, -0.8598915461772494, 9.852854947669176, -7.9762504655317, -9.026179050783364, 2.9705790822716325]]
[398000, [-1.9762342640780077, -6.353395070034949, -4.4382912746700125, -5.7707799944850695, -5.676950261700847, -7.220008727031459, -2.3204137837093075, -7.8282853355435895, -6.780895825193316, 4.272493753146767, -21.55578488415699, -17.524235326909576, -6.308180426814751, 3.17325905825634, -18.42483385778803, -5.382729935853596, -7.105754155545565, -9.183577619996473, -5.358262593149728, -3.279326745240972, -13.177638567055768, -5.51286378171857, 1.648002220534514, -3.2333298792918534, -5.716489415719972, -6.584120602525008, -3.564545246824464, -4.612205135216307, -7.1000237945303315, -2.049546182198579, 9.824805519146924, -8.102812713138372, -9.108675222634673, 2.9333107277487884]]
[398000, [-1.8780511242512548, -6.663357120831725, -4.695890743115191, -5.760469952999608, -4.3740913072761, -7.229093530279973, -5.0842823549456355, -8.237224750927593, -6.787160968802479, 4.528352859652346, -21.811111870636054, -17.52357286189221, -6.675370630416965, 2.764599429805101, -16.119356290723644, -3.754744933355798, -7.044612847605663, -8.662265508322376, -3.0384142476231046, -2.75327256994043, -13.164690271489993, -3.6087403905629936, 2.1445793759800083, -3.5792594381039926, -6.1185469867130875, -8.183047367258922, -3.328905074754538, -4.770815844372796, -7.32568924824917, -2.479495447958254, 9.877851278760536, -8.037122447999154, -9.233945213915014, 3.0708416738587863]]
[398000, [-2.339438729931528, -6.18096472085411, -4.846202457712203, -6.406964982203048, -4.483023830613923, -7.134239784704359, -4.924359850687021, -7.582758952884359, -6.820357919354559, 4.426698376115005, -20.878141676185624, -17.382072345960545, -6.8851301609127615, 2.854480678777159, -17.965243300123078, -2.7001581603386984, -6.069798716407813, -8.664361988699087, -3.019257965669293, -1.4197392014240284, -14.10378516100506, -4.6482872423002055, 2.1729892889482127, -2.8367704646393177, -4.795571684801945, -7.3723177410171425, -3.2195679219665725, -4.512787977118658, -7.264809020194285, -2.154799172949512, 9.838652079014235, -7.998087194619917, -9.022788522639196, 3.1693765107577097]]
[398000, [-2.487297251065154, -6.432592832541541, -4.495908172798762, -5.108985097389542, -6.836125316018496, -7.241969404383129, -5.7598851446771, -7.676966556369572, -6.86112419953918, 4.031754003224705, -19.423773328425433, -17.133264581093766, -6.672873470312722, 1.85321799001801, -15.645829256454844, -4.341049709635533, -7.083948415355687, -8.921333165605327, -3.6565057690426843, -2.1791652004419344, -14.143752570161913, -4.889974322041694, 2.181564772717267, -2.7014385414913886, -6.109878372638043, -6.978703831327669, -3.425780557490448, -4.227382621395538, -7.360515089050715, -2.043596345327233, 9.847809888754021, -8.056758193363063, -9.343923345345033, 2.96053896692338]]
[397800, [-1.3402917912615508, -6.49309683774119, -4.582612925345361, -6.378710977329109, -5.432275439035303, -7.141569632582353, -4.63807730738989, -7.488127181486499, -6.7575173619200015, 4.66539254789726, -21.170428131665908, -17.51882882607046, -6.9469644719159795, 3.2069687801039675, -15.35228910439194, -5.3805389078667645, -6.709766531419926, -9.494968424717234, -3.717766247205776, -1.570937615493167, -13.524802204831378, -4.565543800635441, 1.9319459755689474, -2.589225556258818, -7.033713956286173, -7.049440946551362, -3.3790999350912805, -4.2432976772612205, -7.264624341189042, -1.6891654823580824, 9.843408537399508, -7.991941327752333, -9.057789150431924, 3.1650557209178927]]
[397800, [-2.0507675051158984, -6.289573358112553, -4.830250027740024, -5.453010171261978, -6.676078117525584, -7.069768408262114, -4.5962600562286084, -7.758860299543351, -6.787213113163159, 4.230483408539618, -20.877000464930425, -16.890984630669514, -7.722812605238114, 3.0046804725866294, -17.10573479753327, -2.863884526006739, -6.773838418386052, -8.757703686556711, -3.808669170068477, -1.7340847242845745, -13.96018668289399, -3.098238228453546, 1.6812840421371071, -3.6110893656317185, -5.844999928591762, -6.765134781082315, -3.3640576305368235, -3.892876564572406, -7.2774351186998025, -2.162313607597359, 9.826044118592252, -8.025524481387329, -8.927292800622077, 3.078844968665455]]
[397800, [-2.3361580542403795, -6.226596876095496, -4.581248571589112, -5.967615222586907, -7.311445978363421, -7.409226031697634, -2.5768897494856478, -8.241177114680086, -6.784311999823499, 4.244057408520806, -22.30655086101494, -17.311748286633208, -6.743694837674689, 3.0036420377722854, -21.36536108431158, -2.40516772369178, -6.515276424099526, -8.740888478685902, -3.7448640690262565, -2.971209748760095, -14.018133483128937, -3.636334923740015, 1.618597899114324, -3.6443052872584607, -4.617093301550849, -6.676037567009898, -3.6377529302852696, -4.995565969308458, -7.27224043267124, -1.9020178550736688, 9.818363641531649, -8.284898102370553, -9.024014738073665, 3.239904471134746]]
[397600, [-1.1907631697788683, -6.407183465004659, -3.8618192430836267, -5.016964038934983, -3.0153262968579755, -7.057789913075645, -1.4639468804631361, -7.210911911721568, -6.830298508313208, 4.850210392914248, -21.61437437685169, -17.203165198248737, -7.084927235717415, 2.5242344247252837, -18.335723655045484, -4.54494388192834, -5.8501366637407655, -8.627101221711808, -4.761885786436942, -1.4854969337542472, -14.496173041043102, -4.760365998233785, 2.0791431228040573, -3.302688008140437, -5.07731877073555, -7.129199137915544, -3.0130507584606905, -4.671663909104858, -7.195663478671544, -2.2788759341417437, 9.877727241629161, -8.016812871915775, -8.883680830049098, 2.7656454260415226]]
[397600, [-3.0525826192946015, -6.496359990259123, -4.347053888641417, -5.666201901779576, -4.394903809427313, -6.932791381379011, -3.5214243183051224, -8.106992460857386, -6.809463045899663, 3.8315855735087654, -20.504939875075056, -16.64550596389574, -6.677851355999236, 2.026755672300455, -22.11636600896244, -3.343647431912934, -7.277625119819782, -9.578971725558302, -3.745539386727409, -2.668946582086466, -12.597390955370855, -3.8215549236251998, 2.068792234921893, -3.969204634023309, -4.91760181312688, -7.2173067894147005, -3.3925148731173027, -4.175214001578694, -7.183967833187604, -1.8679169655291097, 9.879156518218705, -8.015144461227498, -8.70953818369121, 3.228926731087269]]
[397600, [-1.439871378473179, -6.618464758369884, -4.109481518723439, -6.027623252326839, -2.3223465513772448, -7.1391498709878505, -4.976578798988577, -6.797951952342946, -6.7407481791059185, 4.979983896993522, -21.10746547424547, -16.831663720944636, -7.104397634085567, 3.1099627062474156, -15.398384809321279, -4.764787019694522, -5.450359384782077, -9.390653983243975, -3.2446997609910886, -3.1057879190769384, -14.129393113409431, -2.373635099309877, 1.7563977349739144, -3.731680781810604, -5.122433137188584, -7.523480001250248, -3.210987137407298, -5.249847441357733, -7.147160188600852, -0.6825903917527953, 9.802721268160397, -8.147590653720997, -9.251743576672082, 2.9782552480253637]]
[397600, [-1.3880497126602798, -6.225275923871171, -5.129000635144629, -4.459057216079081, -6.880953811001395, -7.0907058789185164, -3.1361667186465487, -7.1877119849470725, -6.783019455489558, 4.340174718213327, -22.701715286884582, -17.108676941569268, -6.814047571211036, 2.8823094643532077, -18.66625485877586, -3.842505766629563, -7.104625509109819, -8.075574728553548, -3.592177209501554, -2.3781018077122376, -12.674647259316801, -4.8070862355540305, 1.987959746934618, -2.436264601226467, -5.924679456986401, -7.949852184393175, -3.4471127498823453, -4.2200178776744774, -7.376226623170776, -1.5716358123835878, 9.84664740894437, -7.897518878267081, -8.731753668666705, 2.951930550522411]]
[397400, [-1.5260685592557484, -6.558734343599096, -4.305906870598414, -5.911145263560842, -7.229743030188706, -7.1507002001052955, -5.069328169986251, -7.713610355042313, -6.827094613323897, 4.278368989633461, -21.32490696954639, -17.271094476998506, -6.8819281829561865, 3.5282049862568594, -14.54933511371414, -5.595153565014811, -6.717375584988857, -8.686145801904303, -5.715485709786524, -2.573990100289566, -14.452505881008264, -2.883489898040374, 1.864655805044383, -3.58986055143912, -3.684660829611984, -7.122148892909386, -3.391543306549585, -4.415623740705847, -7.369377268257836, -2.506676609390588, 9.843532604258431, -7.895105280079714, -8.924558919691407, 2.968672116990595]]
[397400, [-1.8100242265626385, -6.484635186346777, -4.488845483971624, -5.918999794254263, -7.238820772105763, -6.984480828140103, -2.865814761453363, -7.812143263717685, -6.767201921262182, 4.3976076420494525, -20.348983640842906, -17.16202116920646, -7.13248193686708, 2.348730955495744, -14.627540850787849, -5.483420220056489, -7.790175707269494, -9.477854946319209, -5.074896476942226, -1.9192008463063164, -14.436215326456772, -4.813787625937733, 1.6138358796113583, -3.008694673345893, -4.4920641429251456, -6.8592720679280745, -3.298669558880292, -4.054892738757836, -7.3787111014472515, -1.255312786523266, 9.850808574924034, -8.122850398149184, -8.934068653439008, 3.151141843378179]]
